ITEM: TIMESTEP 
1
ITEM: NUMBER OF ATOMS pp pp pp 
500
ITEM: BOX BOUNDS 
 0	100
0	100
0	100
ITEM: ATOMS id type x y z 
0 	 0	  0.0000 	  0.0000 	  0.0000 
1 	 1	  0.0000 	  0.0000 	  20.0000 
2 	 2	  0.0000 	  0.0000 	  40.0000 
3 	 3	  0.0000 	  0.0000 	  60.0000 
4 	 4	  0.0000 	  0.0000 	  80.0000 
5 	 5	  20.0000 	  0.0000 	  0.0000 
6 	 6	  20.0000 	  0.0000 	  20.0000 
7 	 7	  20.0000 	  0.0000 	  40.0000 
8 	 8	  20.0000 	  0.0000 	  60.0000 
9 	 9	  20.0000 	  0.0000 	  80.0000 
10 	 10	  40.0000 	  0.0000 	  0.0000 
11 	 11	  40.0000 	  0.0000 	  20.0000 
12 	 12	  40.0000 	  0.0000 	  40.0000 
13 	 13	  40.0000 	  0.0000 	  60.0000 
14 	 14	  40.0000 	  0.0000 	  80.0000 
15 	 15	  60.0000 	  0.0000 	  0.0000 
16 	 16	  60.0000 	  0.0000 	  20.0000 
17 	 17	  60.0000 	  0.0000 	  40.0000 
18 	 18	  60.0000 	  0.0000 	  60.0000 
19 	 19	  60.0000 	  0.0000 	  80.0000 
20 	 20	  80.0000 	  0.0000 	  0.0000 
21 	 21	  80.0000 	  0.0000 	  20.0000 
22 	 22	  80.0000 	  0.0000 	  40.0000 
23 	 23	  80.0000 	  0.0000 	  60.0000 
24 	 24	  80.0000 	  0.0000 	  80.0000 
25 	 25	  0.0000 	  20.0000 	  0.0000 
26 	 26	  0.0000 	  20.0000 	  20.0000 
27 	 27	  0.0000 	  20.0000 	  40.0000 
28 	 28	  0.0000 	  20.0000 	  60.0000 
29 	 29	  0.0000 	  20.0000 	  80.0000 
30 	 30	  20.0000 	  20.0000 	  0.0000 
31 	 31	  20.0000 	  20.0000 	  20.0000 
32 	 32	  20.0000 	  20.0000 	  40.0000 
33 	 33	  20.0000 	  20.0000 	  60.0000 
34 	 34	  20.0000 	  20.0000 	  80.0000 
35 	 35	  40.0000 	  20.0000 	  0.0000 
36 	 36	  40.0000 	  20.0000 	  20.0000 
37 	 37	  40.0000 	  20.0000 	  40.0000 
38 	 38	  40.0000 	  20.0000 	  60.0000 
39 	 39	  40.0000 	  20.0000 	  80.0000 
40 	 40	  60.0000 	  20.0000 	  0.0000 
41 	 41	  60.0000 	  20.0000 	  20.0000 
42 	 42	  60.0000 	  20.0000 	  40.0000 
43 	 43	  60.0000 	  20.0000 	  60.0000 
44 	 44	  60.0000 	  20.0000 	  80.0000 
45 	 45	  80.0000 	  20.0000 	  0.0000 
46 	 46	  80.0000 	  20.0000 	  20.0000 
47 	 47	  80.0000 	  20.0000 	  40.0000 
48 	 48	  80.0000 	  20.0000 	  60.0000 
49 	 49	  80.0000 	  20.0000 	  80.0000 
50 	 50	  0.0000 	  40.0000 	  0.0000 
51 	 51	  0.0000 	  40.0000 	  20.0000 
52 	 52	  0.0000 	  40.0000 	  40.0000 
53 	 53	  0.0000 	  40.0000 	  60.0000 
54 	 54	  0.0000 	  40.0000 	  80.0000 
55 	 55	  20.0000 	  40.0000 	  0.0000 
56 	 56	  20.0000 	  40.0000 	  20.0000 
57 	 57	  20.0000 	  40.0000 	  40.0000 
58 	 58	  20.0000 	  40.0000 	  60.0000 
59 	 59	  20.0000 	  40.0000 	  80.0000 
60 	 60	  40.0000 	  40.0000 	  0.0000 
61 	 61	  40.0000 	  40.0000 	  20.0000 
62 	 62	  40.0000 	  40.0000 	  40.0000 
63 	 63	  40.0000 	  40.0000 	  60.0000 
64 	 64	  40.0000 	  40.0000 	  80.0000 
65 	 65	  60.0000 	  40.0000 	  0.0000 
66 	 66	  60.0000 	  40.0000 	  20.0000 
67 	 67	  60.0000 	  40.0000 	  40.0000 
68 	 68	  60.0000 	  40.0000 	  60.0000 
69 	 69	  60.0000 	  40.0000 	  80.0000 
70 	 70	  80.0000 	  40.0000 	  0.0000 
71 	 71	  80.0000 	  40.0000 	  20.0000 
72 	 72	  80.0000 	  40.0000 	  40.0000 
73 	 73	  80.0000 	  40.0000 	  60.0000 
74 	 74	  80.0000 	  40.0000 	  80.0000 
75 	 75	  0.0000 	  60.0000 	  0.0000 
76 	 76	  0.0000 	  60.0000 	  20.0000 
77 	 77	  0.0000 	  60.0000 	  40.0000 
78 	 78	  0.0000 	  60.0000 	  60.0000 
79 	 79	  0.0000 	  60.0000 	  80.0000 
80 	 80	  20.0000 	  60.0000 	  0.0000 
81 	 81	  20.0000 	  60.0000 	  20.0000 
82 	 82	  20.0000 	  60.0000 	  40.0000 
83 	 83	  20.0000 	  60.0000 	  60.0000 
84 	 84	  20.0000 	  60.0000 	  80.0000 
85 	 85	  40.0000 	  60.0000 	  0.0000 
86 	 86	  40.0000 	  60.0000 	  20.0000 
87 	 87	  40.0000 	  60.0000 	  40.0000 
88 	 88	  40.0000 	  60.0000 	  60.0000 
89 	 89	  40.0000 	  60.0000 	  80.0000 
90 	 90	  60.0000 	  60.0000 	  0.0000 
91 	 91	  60.0000 	  60.0000 	  20.0000 
92 	 92	  60.0000 	  60.0000 	  40.0000 
93 	 93	  60.0000 	  60.0000 	  60.0000 
94 	 94	  60.0000 	  60.0000 	  80.0000 
95 	 95	  80.0000 	  60.0000 	  0.0000 
96 	 96	  80.0000 	  60.0000 	  20.0000 
97 	 97	  80.0000 	  60.0000 	  40.0000 
98 	 98	  80.0000 	  60.0000 	  60.0000 
99 	 99	  80.0000 	  60.0000 	  80.0000 
100 	 100	  0.0000 	  80.0000 	  0.0000 
101 	 101	  0.0000 	  80.0000 	  20.0000 
102 	 102	  0.0000 	  80.0000 	  40.0000 
103 	 103	  0.0000 	  80.0000 	  60.0000 
104 	 104	  0.0000 	  80.0000 	  80.0000 
105 	 105	  20.0000 	  80.0000 	  0.0000 
106 	 106	  20.0000 	  80.0000 	  20.0000 
107 	 107	  20.0000 	  80.0000 	  40.0000 
108 	 108	  20.0000 	  80.0000 	  60.0000 
109 	 109	  20.0000 	  80.0000 	  80.0000 
110 	 110	  40.0000 	  80.0000 	  0.0000 
111 	 111	  40.0000 	  80.0000 	  20.0000 
112 	 112	  40.0000 	  80.0000 	  40.0000 
113 	 113	  40.0000 	  80.0000 	  60.0000 
114 	 114	  40.0000 	  80.0000 	  80.0000 
115 	 115	  60.0000 	  80.0000 	  0.0000 
116 	 116	  60.0000 	  80.0000 	  20.0000 
117 	 117	  60.0000 	  80.0000 	  40.0000 
118 	 118	  60.0000 	  80.0000 	  60.0000 
119 	 119	  60.0000 	  80.0000 	  80.0000 
120 	 120	  80.0000 	  80.0000 	  0.0000 
121 	 121	  80.0000 	  80.0000 	  20.0000 
122 	 122	  80.0000 	  80.0000 	  40.0000 
123 	 123	  80.0000 	  80.0000 	  60.0000 
124 	 124	  80.0000 	  80.0000 	  80.0000 
125 	 125	  10.0000 	  10.0000 	  0.0000 
126 	 126	  10.0000 	  10.0000 	  20.0000 
127 	 127	  10.0000 	  10.0000 	  40.0000 
128 	 128	  10.0000 	  10.0000 	  60.0000 
129 	 129	  10.0000 	  10.0000 	  80.0000 
130 	 130	  30.0000 	  10.0000 	  0.0000 
131 	 131	  30.0000 	  10.0000 	  20.0000 
132 	 132	  30.0000 	  10.0000 	  40.0000 
133 	 133	  30.0000 	  10.0000 	  60.0000 
134 	 134	  30.0000 	  10.0000 	  80.0000 
135 	 135	  50.0000 	  10.0000 	  0.0000 
136 	 136	  50.0000 	  10.0000 	  20.0000 
137 	 137	  50.0000 	  10.0000 	  40.0000 
138 	 138	  50.0000 	  10.0000 	  60.0000 
139 	 139	  50.0000 	  10.0000 	  80.0000 
140 	 140	  70.0000 	  10.0000 	  0.0000 
141 	 141	  70.0000 	  10.0000 	  20.0000 
142 	 142	  70.0000 	  10.0000 	  40.0000 
143 	 143	  70.0000 	  10.0000 	  60.0000 
144 	 144	  70.0000 	  10.0000 	  80.0000 
145 	 145	  90.0000 	  10.0000 	  0.0000 
146 	 146	  90.0000 	  10.0000 	  20.0000 
147 	 147	  90.0000 	  10.0000 	  40.0000 
148 	 148	  90.0000 	  10.0000 	  60.0000 
149 	 149	  90.0000 	  10.0000 	  80.0000 
150 	 150	  10.0000 	  30.0000 	  0.0000 
151 	 151	  10.0000 	  30.0000 	  20.0000 
152 	 152	  10.0000 	  30.0000 	  40.0000 
153 	 153	  10.0000 	  30.0000 	  60.0000 
154 	 154	  10.0000 	  30.0000 	  80.0000 
155 	 155	  30.0000 	  30.0000 	  0.0000 
156 	 156	  30.0000 	  30.0000 	  20.0000 
157 	 157	  30.0000 	  30.0000 	  40.0000 
158 	 158	  30.0000 	  30.0000 	  60.0000 
159 	 159	  30.0000 	  30.0000 	  80.0000 
160 	 160	  50.0000 	  30.0000 	  0.0000 
161 	 161	  50.0000 	  30.0000 	  20.0000 
162 	 162	  50.0000 	  30.0000 	  40.0000 
163 	 163	  50.0000 	  30.0000 	  60.0000 
164 	 164	  50.0000 	  30.0000 	  80.0000 
165 	 165	  70.0000 	  30.0000 	  0.0000 
166 	 166	  70.0000 	  30.0000 	  20.0000 
167 	 167	  70.0000 	  30.0000 	  40.0000 
168 	 168	  70.0000 	  30.0000 	  60.0000 
169 	 169	  70.0000 	  30.0000 	  80.0000 
170 	 170	  90.0000 	  30.0000 	  0.0000 
171 	 171	  90.0000 	  30.0000 	  20.0000 
172 	 172	  90.0000 	  30.0000 	  40.0000 
173 	 173	  90.0000 	  30.0000 	  60.0000 
174 	 174	  90.0000 	  30.0000 	  80.0000 
175 	 175	  10.0000 	  50.0000 	  0.0000 
176 	 176	  10.0000 	  50.0000 	  20.0000 
177 	 177	  10.0000 	  50.0000 	  40.0000 
178 	 178	  10.0000 	  50.0000 	  60.0000 
179 	 179	  10.0000 	  50.0000 	  80.0000 
180 	 180	  30.0000 	  50.0000 	  0.0000 
181 	 181	  30.0000 	  50.0000 	  20.0000 
182 	 182	  30.0000 	  50.0000 	  40.0000 
183 	 183	  30.0000 	  50.0000 	  60.0000 
184 	 184	  30.0000 	  50.0000 	  80.0000 
185 	 185	  50.0000 	  50.0000 	  0.0000 
186 	 186	  50.0000 	  50.0000 	  20.0000 
187 	 187	  50.0000 	  50.0000 	  40.0000 
188 	 188	  50.0000 	  50.0000 	  60.0000 
189 	 189	  50.0000 	  50.0000 	  80.0000 
